timestamp,symbol,side,size,pnl,fee,initial_capital
2025-01-02T00:30:00,ETHUSDT,SELL,0.0418,-7.62,0.0731,10000.0
2025-01-02T00:45:00,ETHUSDT,BUY,0.0544,-12.46,0.0832,10000.0
2025-01-02T01:00:00,BTCUSDT,BUY,0.0334,26.25,0.0937,10000.0
2025-01-02T01:15:00,BTCUSDT,BUY,0.0453,-20.14,0.0485,10000.0
2025-01-02T01:30:00,SOLUSDT,BUY,0.153,-21.65,0.0899,10000.0
2025-01-02T01:45:00,ETHUSDT,SELL,0.0195,-23.22,0.0593,10000.0
2025-01-02T02:00:00,BTCUSDT,SELL,0.1082,-20.97,0.0697,10000.0
2025-01-02T02:15:00,BTCUSDT,BUY,0.1224,21.9,0.0413,10000.0
2025-01-02T02:30:00,ETHUSDT,SELL,0.0174,42.76,0.0791,10000.0
2025-01-02T02:45:00,ETHUSDT,BUY,0.0408,-17.59,0.0393,10000.0
2025-01-02T03:00:00,BTCUSDT,BUY,0.055,11.68,0.0644,10000.0
2025-01-02T03:15:00,BTCUSDT,SELL,0.1507,23.13,0.0625,10000.0
2025-01-02T03:30:00,BTCUSDT,SELL,0.062,-17.47,0.0562,10000.0
2025-01-02T03:45:00,ETHUSDT,BUY,0.1544,27.0,0.0884,10000.0
2025-01-02T04:00:00,BTCUSDT,BUY,0.0296,-14.04,0.0502,10000.0
2025-01-02T04:15:00,BTCUSDT,BUY,0.1935,-8.59,0.0476,10000.0
2025-01-02T04:30:00,BTCUSDT,SELL,0.1852,-17.36,0.0812,10000.0
2025-01-02T04:45:00,BTCUSDT,SELL,0.1768,29.82,0.0694,10000.0
2025-01-02T05:00:00,ETHUSDT,BUY,0.1218,-18.12,0.0875,10000.0
2025-01-02T05:15:00,ETHUSDT,BUY,0.0342,-4.24,0.0753,10000.0
2025-01-02T05:30:00,BTCUSDT,BUY,0.0929,-7.95,0.0745,10000.0
2025-01-02T05:45:00,BTCUSDT,BUY,0.0214,31.8,0.0966,10000.0
2025-01-02T06:00:00,BTCUSDT,SELL,0.038,6.99,0.0636,10000.0
2025-01-02T06:15:00,BTCUSDT,BUY,0.0791,15.75,0.063,10000.0
2025-01-02T06:30:00,BTCUSDT,BUY,0.0684,20.8,0.0522,10000.0
2025-01-02T06:45:00,ETHUSDT,BUY,0.1275,-11.15,0.0834,10000.0
2025-01-02T07:00:00,BTCUSDT,SELL,0.1988,22.96,0.0479,10000.0
2025-01-02T07:15:00,ETHUSDT,BUY,0.0424,27.58,0.051,10000.0
2025-01-02T07:30:00,BTCUSDT,SELL,0.0896,18.03,0.0839,10000.0
2025-01-02T07:45:00,ETHUSDT,BUY,0.1446,39.89,0.0776,10000.0
2025-01-02T08:00:00,BTCUSDT,SELL,0.1714,11.6,0.0592,10000.0
2025-01-02T08:15:00,ETHUSDT,SELL,0.0433,16.54,0.0463,10000.0
2025-01-02T08:30:00,ETHUSDT,SELL,0.0919,14.9,0.0467,10000.0
2025-01-02T08:45:00,BTCUSDT,BUY,0.1048,29.49,0.0451,10000.0
2025-01-02T09:00:00,BTCUSDT,BUY,0.1595,1.43,0.0721,10000.0
2025-01-02T09:15:00,BTCUSDT,SELL,0.1589,-19.45,0.0889,10000.0
2025-01-02T09:30:00,BTCUSDT,SELL,0.1038,22.12,0.0558,10000.0
2025-01-02T09:45:00,BTCUSDT,BUY,0.0967,29.81,0.0562,10000.0
2025-01-02T10:00:00,ETHUSDT,BUY,0.0224,9.13,0.04,10000.0
2025-01-02T10:15:00,ETHUSDT,BUY,0.1199,22.74,0.0454,10000.0
2025-01-02T10:30:00,BTCUSDT,SELL,0.0928,5.82,0.0356,10000.0
2025-01-02T10:45:00,BTCUSDT,BUY,0.0625,-16.14,0.0565,10000.0
2025-01-02T11:00:00,BTCUSDT,BUY,0.0822,-16.73,0.0574,10000.0
2025-01-02T11:15:00,BTCUSDT,SELL,0.0627,-21.28,0.0916,10000.0
2025-01-02T11:30:00,BTCUSDT,BUY,0.1819,19.12,0.0542,10000.0
2025-01-02T11:45:00,ETHUSDT,SELL,0.0962,35.26,0.0928,10000.0
2025-01-02T12:00:00,BTCUSDT,SELL,0.1235,20.26,0.0889,10000.0
2025-01-02T12:15:00,BTCUSDT,SELL,0.1218,24.74,0.0587,10000.0
2025-01-02T12:30:00,BTCUSDT,SELL,0.124,12.64,0.0382,10000.0
2025-01-02T12:45:00,BTCUSDT,SELL,0.0129,12.89,0.0746,10000.0
2025-01-02T13:00:00,ETHUSDT,SELL,0.0678,23.06,0.0805,10000.0
2025-01-02T13:15:00,BTCUSDT,BUY,0.1297,-12.4,0.0402,10000.0
2025-01-02T13:30:00,BTCUSDT,SELL,0.0357,5.05,0.0669,10000.0
2025-01-02T13:45:00,ETHUSDT,BUY,0.0675,11.54,0.0363,10000.0
2025-01-02T14:00:00,ETHUSDT,BUY,0.0414,19.25,0.0861,10000.0
2025-01-02T14:15:00,BTCUSDT,BUY,0.0754,14.63,0.0766,10000.0
2025-01-02T14:30:00,BTCUSDT,BUY,0.0632,17.47,0.0549,10000.0
2025-01-02T14:45:00,ETHUSDT,BUY,0.1494,20.09,0.0901,10000.0
2025-01-02T15:00:00,ETHUSDT,BUY,0.1244,25.98,0.0464,10000.0
2025-01-02T15:15:00,ETHUSDT,BUY,0.1734,-1.09,0.0694,10000.0
2025-01-02T15:30:00,ETHUSDT,BUY,0.1335,-17.44,0.0546,10000.0
2025-01-02T15:45:00,ETHUSDT,BUY,0.1735,-20.24,0.084,10000.0
2025-01-02T16:00:00,BTCUSDT,SELL,0.0336,18.4,0.0901,10000.0
2025-01-02T16:15:00,ETHUSDT,BUY,0.0272,9.2,0.0656,10000.0
2025-01-02T16:30:00,ETHUSDT,BUY,0.0672,-3.43,0.0373,10000.0
2025-01-02T16:45:00,BTCUSDT,BUY,0.0753,1.42,0.0762,10000.0
2025-01-02T17:00:00,ETHUSDT,BUY,0.041,29.09,0.0457,10000.0
2025-01-02T17:15:00,BTCUSDT,BUY,0.1514,14.79,0.0705,10000.0
2025-01-02T17:30:00,BTCUSDT,SELL,0.1252,22.4,0.0485,10000.0
2025-01-02T17:45:00,BTCUSDT,BUY,0.0255,23.67,0.0488,10000.0
2025-01-02T18:00:00,BTCUSDT,BUY,0.0321,-5.28,0.0514,10000.0
2025-01-02T18:15:00,BTCUSDT,BUY,0.0456,-15.34,0.0477,10000.0
2025-01-02T18:30:00,BTCUSDT,BUY,0.0827,-1.5,0.0394,10000.0
2025-01-02T18:45:00,BTCUSDT,BUY,0.0213,-7.11,0.0765,10000.0
2025-01-02T19:00:00,BTCUSDT,BUY,0.1252,4.91,0.0291,10000.0
2025-01-02T19:15:00,ETHUSDT,SELL,0.0276,-9.29,0.0543,10000.0
2025-01-02T19:30:00,BTCUSDT,SELL,0.1932,22.96,0.0364,10000.0
2025-01-02T19:45:00,ETHUSDT,BUY,0.1649,32.8,0.0826,10000.0
2025-01-02T20:00:00,BTCUSDT,SELL,0.1656,17.69,0.0325,10000.0
2025-01-02T20:15:00,ETHUSDT,SELL,0.0541,26.48,0.044,10000.0
2025-01-02T20:30:00,SOLUSDT,SELL,0.0946,-10.52,0.0782,10000.0
2025-01-02T20:45:00,ETHUSDT,SELL,0.118,8.82,0.0805,10000.0
2025-01-02T21:00:00,BTCUSDT,BUY,0.1503,-16.42,0.0587,10000.0
2025-01-02T21:15:00,BTCUSDT,BUY,0.1688,7.56,0.0282,10000.0
2025-01-02T21:30:00,BTCUSDT,SELL,0.0499,16.62,0.0487,10000.0
2025-01-02T21:45:00,ETHUSDT,SELL,0.1218,-11.72,0.0881,10000.0
2025-01-02T22:00:00,BTCUSDT,SELL,0.1971,-1.17,0.0419,10000.0
2025-01-02T22:15:00,BTCUSDT,SELL,0.1976,13.58,0.0366,10000.0
2025-01-02T22:30:00,ETHUSDT,SELL,0.1014,-6.42,0.0269,10000.0
2025-01-02T22:45:00,BTCUSDT,BUY,0.1743,-8.41,0.0355,10000.0
2025-01-02T23:00:00,BTCUSDT,SELL,0.0663,-15.11,0.0397,10000.0
2025-01-02T23:15:00,BTCUSDT,SELL,0.0391,-19.06,0.0386,10000.0
2025-01-02T23:30:00,ETHUSDT,BUY,0.0965,-4.32,0.0537,10000.0
2025-01-02T23:45:00,ETHUSDT,BUY,0.1457,-3.12,0.0787,10000.0
2025-01-03T00:00:00,SOLUSDT,SELL,0.1389,-7.17,0.0283,10000.0
2025-01-03T00:15:00,BTCUSDT,SELL,0.1767,-22.3,0.0525,10000.0
2025-01-03T00:30:00,BTCUSDT,SELL,0.1841,-14.71,0.0528,10000.0
2025-01-03T00:45:00,BTCUSDT,SELL,0.0382,-7.27,0.0569,10000.0
2025-01-03T01:00:00,ETHUSDT,SELL,0.0478,4.16,0.0746,10000.0
2025-01-03T01:15:00,ETHUSDT,BUY,0.1841,12.71,0.072,10000.0
2025-01-03T01:30:00,ETHUSDT,SELL,0.0524,-5.3,0.0607,10000.0
2025-01-03T01:45:00,BTCUSDT,SELL,0.0253,-9.17,0.0517,10000.0
2025-01-03T02:00:00,BTCUSDT,SELL,0.1208,-5.69,0.0531,10000.0
2025-01-03T02:15:00,BTCUSDT,BUY,0.1036,12.1,0.0607,10000.0
2025-01-03T02:30:00,BTCUSDT,BUY,0.0944,-9.01,0.0532,10000.0
2025-01-03T02:45:00,BTCUSDT,BUY,0.1148,14.13,0.0858,10000.0
2025-01-03T03:00:00,BTCUSDT,BUY,0.184,-17.72,0.0777,10000.0
2025-01-03T03:15:00,BTCUSDT,SELL,0.1659,-13.25,0.0547,10000.0
2025-01-03T03:30:00,BTCUSDT,BUY,0.1839,22.21,0.0827,10000.0
2025-01-03T03:45:00,BTCUSDT,BUY,0.1746,13.03,0.0299,10000.0
2025-01-03T04:00:00,BTCUSDT,BUY,0.1187,9.91,0.0282,10000.0
2025-01-03T04:15:00,BTCUSDT,BUY,0.1961,14.91,0.0439,10000.0
2025-01-03T04:30:00,ETHUSDT,SELL,0.1812,20.49,0.0889,10000.0
2025-01-03T04:45:00,BTCUSDT,SELL,0.1579,-20.33,0.0628,10000.0
2025-01-03T05:00:00,BTCUSDT,SELL,0.1819,18.65,0.0366,10000.0
2025-01-03T05:15:00,ETHUSDT,SELL,0.1124,19.36,0.0343,10000.0
2025-01-03T05:30:00,BTCUSDT,SELL,0.1823,29.35,0.0695,10000.0
2025-01-03T05:45:00,BTCUSDT,SELL,0.0976,-8.05,0.0343,10000.0
2025-01-03T06:00:00,BTCUSDT,SELL,0.0816,-24.73,0.0475,10000.0
2025-01-03T06:15:00,BTCUSDT,SELL,0.1117,-14.0,0.0373,10000.0
2025-01-03T06:30:00,BTCUSDT,SELL,0.1378,-18.71,0.0534,10000.0
2025-01-03T06:45:00,BTCUSDT,BUY,0.0459,13.93,0.0743,10000.0
2025-01-03T07:00:00,ETHUSDT,BUY,0.0195,5.41,0.0763,10000.0
2025-01-03T07:15:00,ETHUSDT,BUY,0.0641,-6.81,0.0662,10000.0
2025-01-03T07:30:00,BTCUSDT,BUY,0.0867,28.08,0.0671,10000.0
2025-01-03T07:45:00,BTCUSDT,SELL,0.1941,17.21,0.0417,10000.0
2025-01-03T08:00:00,BTCUSDT,BUY,0.1432,33.36,0.0906,10000.0
2025-01-03T08:15:00,BTCUSDT,BUY,0.1418,31.24,0.0957,10000.0
2025-01-03T08:30:00,ETHUSDT,BUY,0.1607,25.84,0.0529,10000.0
2025-01-03T08:45:00,BTCUSDT,BUY,0.0938,35.36,0.0949,10000.0
2025-01-03T09:00:00,ETHUSDT,BUY,0.0112,-10.76,0.0471,10000.0
2025-01-03T09:15:00,ETHUSDT,SELL,0.0536,29.65,0.0425,10000.0
2025-01-03T09:30:00,SOLUSDT,BUY,0.1472,17.04,0.066,10000.0
2025-01-03T09:45:00,BTCUSDT,SELL,0.1545,35.38,0.0759,10000.0
2025-01-03T10:00:00,ETHUSDT,BUY,0.1134,-1.04,0.0389,10000.0
2025-01-03T10:15:00,BTCUSDT,SELL,0.1515,8.31,0.0733,10000.0
2025-01-03T10:30:00,BTCUSDT,SELL,0.0506,-16.49,0.0845,10000.0
2025-01-03T10:45:00,ETHUSDT,SELL,0.0786,-21.06,0.0705,10000.0
2025-01-03T11:00:00,BTCUSDT,SELL,0.1068,14.49,0.0678,10000.0
2025-01-03T11:15:00,BTCUSDT,SELL,0.1102,-19.8,0.0657,10000.0
2025-01-03T11:30:00,BTCUSDT,BUY,0.035,-13.91,0.0636,10000.0
2025-01-03T11:45:00,BTCUSDT,BUY,0.0313,1.97,0.0481,10000.0
2025-01-03T12:00:00,ETHUSDT,SELL,0.1606,5.57,0.0378,10000.0
2025-01-03T12:15:00,ETHUSDT,BUY,0.1825,-8.54,0.064,10000.0
2025-01-03T12:30:00,BTCUSDT,SELL,0.1601,-9.91,0.0614,10000.0
2025-01-03T12:45:00,BTCUSDT,BUY,0.0792,3.08,0.0234,10000.0
2025-01-03T13:00:00,BTCUSDT,BUY,0.1574,20.84,0.0584,10000.0
2025-01-03T13:15:00,BTCUSDT,BUY,0.0923,38.3,0.1002,10000.0
2025-01-03T13:30:00,BTCUSDT,BUY,0.1589,12.09,0.0752,10000.0
2025-01-03T13:45:00,BTCUSDT,BUY,0.0283,7.16,0.0759,10000.0
2025-01-03T14:00:00,SOLUSDT,SELL,0.1218,32.96,0.0524,10000.0
2025-01-03T14:15:00,BTCUSDT,BUY,0.0979,21.16,0.0721,10000.0
